country_name,ccode,year,internet_poor,not_internet_poor,share_internet_poor
Gabon,GAB,2018,331261,1746556,0.1594274182952589
Gabon,GAB,2019,343211,1772106,0.1622503861123415
Gabon,GAB,2020,240498,1911475,0.1117569783635761
Gabon,GAB,2021,407835,1782555,0.1861928697629189
Gabon,GAB,2022,261392,1968838,0.1172040551871332
Gabon,GAB,2023,256639,2014235,0.113013315578055
United Kingdom,GBR,2015,157931,65235564,0.00241508731105441
United Kingdom,GBR,2016,96874,65687154,0.001472606694135543
United Kingdom,GBR,2017,798855,65319645,0.01208217064815445
United Kingdom,GBR,2018,627307,65787534,0.00944528347210829
United Kingdom,GBR,2019,778909,65912043,0.01167938043529503
United Kingdom,GBR,2020,575797,66388918,0.008598513411130026
United Kingdom,GBR,2021,544728,66705336,0.008100036901080123
United Kingdom,GBR,2022,529729,67015720,0.00784255649851406
United Kingdom,GBR,2023,536866,67308347,0.007913100663417477
Georgia,GEO,2015,569503,3382092,0.1441197794814499
Georgia,GEO,2016,647800,3254717,0.1659954332037503
Georgia,GEO,2017,666606,3196626,0.1725513766711396
Georgia,GEO,2018,633433,3196691,0.1653818518669369
Georgia,GEO,2019,607669,3192044,0.1599249732808767
Georgia,GEO,2020,430116,3338476,0.1141317500010614
Georgia,GEO,2021,330003,3403925,0.088379583109261875
Georgia,GEO,2022,275105,3420948,0.0744321036521933
Georgia,GEO,2023,247242,3408652,0.06762832839245339
Ghana,GHA,2015,9611023,17972901,0.3484284179437269
Ghana,GHA,2016,11191753,17019149,0.39671730453709
Ghana,GHA,2017,11252465,17589135,0.3901470445467658
Ghana,GHA,2018,13518087,15955770,0.4586466915409137
Ghana,GHA,2019,12689135,17416379,0.4214887345886205
Ghana,GHA,2020,8427268,22307118,0.2741967254527226
Ghana,GHA,2021,8790923,22567983,0.2803325792041342
Ghana,GHA,2022,6488142,25491226,0.2028852477634955
Ghana,GHA,2023,6548189,26048438,0.2008854781201748
Guinea,GIN,2015,6416409,5673654,0.5307175818686801
Guinea,GIN,2016,6142677,6227010,0.4965911425244632
Guinea,GIN,2017,8273623,4398606,0.6528940567598644
Guinea,GIN,2018,3910331,9079597,0.3010279194773058
Guinea,GIN,2019,5026672,8287511,0.3775426550769206
Guinea,GIN,2020,5805444,7831598,0.4257113822777696
Guinea,GIN,2021,3643481,10308390,0.2611464082487575
Guinea,GIN,2022,5059229,9199824,0.3548082050049186
Guinea,GIN,2023,4910734,9650203,0.3372539830369433
Gambia,GMB,2015,1930975,46443,0.9765133118035741
Gambia,GMB,2016,2023817,11934,0.994137789935999
Gambia,GMB,2017,1307415,786362,0.6244289625877063
Gambia,GMB,2018,941845,1209460,0.4378017064061117
Gambia,GMB,2019,947658,1260669,0.4291293816540757
Gambia,GMB,2020,891579,1373576,0.3936061770607309
Gambia,GMB,2021,1374444,947179,0.5920186007805747
Gambia,GMB,2022,1024691,1353085,0.4309451352860825
Gambia,GMB,2023,993547,1439945,0.4082803641844723
Guinea-Bissau,GNB,2015,1761805,8722,0.9950737831165523
Guinea-Bissau,GNB,2016,1799858,7262,0.9959814511487892
Guinea-Bissau,GNB,2017,1723645,122527,0.9336318609533673
Guinea-Bissau,GNB,2018,1727546,159083,0.9156787052462355
Guinea-Bissau,GNB,2019,1820693,106698,0.9446412274416556
Guinea-Bissau,GNB,2020,1877033,90257,0.9541211514316649
Guinea-Bissau,GNB,2021,1416329,589369,0.7061526710402064
Guinea-Bissau,GNB,2022,1423460,619303,0.6968307140867541
Guinea-Bissau,GNB,2023,1420154,658112,0.6833360118483389
Greece,GRC,2015,754512,10463410,0.06725951562152063
Greece,GRC,2016,567609,10640630,0.05064212138945288
Greece,GRC,2017,435324,10764954,0.03886724954505594
Greece,GRC,2018,102543,11090699,0.009161152774147115
Greece,GRC,2019,217343,10968997,0.01942932183359347
Greece,GRC,2020,103031,11075859,0.009216568013461086
Greece,GRC,2021,91576,11078664,0.008198212392929784
Greece,GRC,2022,82539,11078069,0.007395564829442983
Greece,GRC,2023,79478,11070917,0.007127819238690648
Guatemala,GTM,2015,6929217,9322892,0.4263580191346243
Guatemala,GTM,2016,8520414,8042503,0.5144271386495507
Guatemala,GTM,2017,9284030,7583704,0.550401731495173
Guatemala,GTM,2018,5001849,12166792,0.2913363381527985
Guatemala,GTM,2019,4944513,12522807,0.2830722171460762
Guatemala,GTM,2020,5192593,12573081,0.2922823530365355
Guatemala,GTM,2021,4923825,13141323,0.2725593501918722
Guatemala,GTM,2022,4920935,13444190,0.2679499867275611
Guatemala,GTM,2023,4925289,13739187,0.2638857367332466
Guyana,GUY,2015,181627,586626,0.2364156078791752
Guyana,GUY,2016,172613,596540,0.2244195888204298
Guyana,GUY,2017,261429,506700,0.3403451763961522
Guyana,GUY,2018,149428,616069,0.1952039002112353
Guyana,GUY,2019,136953,625113,0.1797127807827668
Guyana,GUY,2020,84659,673623,0.1116457993200419
Guyana,GUY,2021,54352,700329,0.07201983354556428
Guyana,GUY,2022,34031,717176,0.04530176103257823
Guyana,GUY,2023,8549,739157,0.01143363835518238
Hong Kong SAR China,HKG,2015,50548,7193967,0.006977416707674703
Hong Kong SAR China,HKG,2016,58993,7236893,0.00808578971765732
Hong Kong SAR China,HKG,2017,60500,7285016,0.008236317230811287
Hong Kong SAR China,HKG,2018,45097,7348566,0.00609941242926544
Hong Kong SAR China,HKG,2019,50198,7390409,0.006746492591263051
Hong Kong SAR China,HKG,2020,51759,7434765,0.006913622396722431
Hong Kong SAR China,HKG,2021,41393,7490170,0.005495937563026426
Hong Kong SAR China,HKG,2022,42191,7533400,0.005569334458526074
Hong Kong SAR China,HKG,2023,41203,7577232,0.005408328613422573
Honduras,HND,2015,5451266,3509408,0.6083544608363165
Honduras,HND,2016,5768132,3377051,0.6307289859590562
Honduras,HND,2017,3911812,5391190,0.4204892141267948
Honduras,HND,2018,4376748,5066462,0.4634809561579166
Honduras,HND,2019,4274669,5299929,0.4464593709312913
Honduras,HND,2020,4611468,5094828,0.4751006975266363
Honduras,HND,2021,4172553,5672975,0.4238018519677157
Honduras,HND,2022,3722199,6269215,0.3725397626402029
Honduras,HND,2023,3707865,6433364,0.3656228451206456
Croatia,HRV,2015,4816,4231571,0.001136817764760396
Croatia,HRV,2016,4135,4213813,9.803345133700084e-4
Croatia,HRV,2017,3537,4195105,8.424152380698331e-4
Croatia,HRV,2018,3119,4175636,7.463945601022314e-4
Croatia,HRV,2019,2468,4156121,5.934705256999429e-4
Croatia,HRV,2020,3141,4135178,7.590038370652431e-4
Croatia,HRV,2021,664,4117504,1.612367441056314e-4
Croatia,HRV,2022,534,4097583,1.303037468183558e-4
Croatia,HRV,2023,501,4077722,1.228476226042568e-4
Haiti,HTI,2015,6834480,3874502,0.6382007178646859
Haiti,HTI,2016,9300607,1551311,0.8570472979983815
Haiti,HTI,2017,9679224,1315847,0.8803239196909233
Haiti,HTI,2018,4665431,6471482,0.4189159958419357
Haiti,HTI,2019,4419016,6856947,0.3918969936314974
Haiti,HTI,2020,2682756,8727898,0.2351097491870317
Haiti,HTI,2021,7827006,3712832,0.6782596081504784
Haiti,HTI,2022,6516123,5147466,0.5586722062994504
Haiti,HTI,2023,6614141,5168214,0.5613598469915395
Hungary,HUN,2015,418260,9364342,0.04275549593042833
Hungary,HUN,2016,229430,9509650,0.02355766663791652
Hungary,HUN,2017,309314,9391906,0.03188403108062697
Hungary,HUN,2018,112767,9554173,0.01166522187993305
Hungary,HUN,2019,146202,9488181,0.01517502470059577
Hungary,HUN,2020,69335,9532285,0.007221177259670764
Hungary,HUN,2021,99544,9467515,0.01040486945883787
Hungary,HUN,2022,80379,9450376,0.008433644553867978
Hungary,HUN,2023,78729,9414544,0.008293135570840531
Indonesia,IDN,2015,69657017,188524772,0.269798335776502
Indonesia,IDN,2016,81879836,179240037,0.3135718283686512
Indonesia,IDN,2017,76313235,187597767,0.2891627648020525
Indonesia,IDN,2018,45932747,220643682,0.1723061081293125
Indonesia,IDN,2019,50461697,218675644,0.1874942243707461
Indonesia,IDN,2020,48702440,222912465,0.1793069493001498
Indonesia,IDN,2021,25653773,248371987,0.0936181072903511
Indonesia,IDN,2022,37012687,239355013,0.1339255166215155
Indonesia,IDN,2023,34329340,244304667,0.1232058511795368
India,IND,2015,350067780,959044496,0.2674085228729457
India,IND,2016,313996223,1010123802,0.2371357709811843
India,IND,2017,589546517,749426862,0.4402974146060301
India,IND,2018,249381971,1104244499,0.1842324869725693
India,IND,2019,224918555,1143116152,0.1644099772097376
India,IND,2020,341701890,1040450135,0.2472245337845524
India,IND,2021,235309292,1160633568,0.1685665643936171
India,IND,2022,262855340,1146554461,0.1865002924014717
India,IND,2023,229657267,1192908049,0.161438820711414
Ireland,IRL,2015,11231,4689020,0.002389446861454846
Ireland,IRL,2016,6102,4717457,0.001291822543129026
Ireland,IRL,2017,10402,4745905,0.002186990873381386
Ireland,IRL,2018,2676,4792048,5.581134597111325e-4
Ireland,IRL,2019,4700,4830302,9.720781914878215e-4
Ireland,IRL,2020,4571,4868807,9.379530994722757e-4
Ireland,IRL,2021,2288,4904732,4.662707712623955e-4
Ireland,IRL,2022,2342,4933762,4.744632609037411e-4
Ireland,IRL,2023,2265,4959595,4.564820450395618e-4
Iran,IRN,2015,2001016,77360271,0.02521400642104002
Iran,IRN,2016,2020333,78390815,0.0251250361454857
Iran,IRN,2017,3435459,78014346,0.04217884867864324
Iran,IRN,2018,4845978,77619658,0.05876360427269366
Iran,IRN,2019,6120971,77326060,0.07335157316741443
Iran,IRN,2020,6276217,78106282,0.07437818356149893
Iran,IRN,2021,4796474,80466487,0.05625507188285427
Iran,IRN,2022,4616916,81472530,0.05362929156263824
Iran,IRN,2023,4537770,82327853,0.05223896224171443
Iraq,IRQ,2015,2736133,33382011,0.07575508309618567
Iraq,IRQ,2016,2795773,34372713,0.07521890991201526
Iraq,IRQ,2017,2961532,35217343,0.07756991268076914
Iraq,IRQ,2018,7855367,31305881,0.2005903131585592
Iraq,IRQ,2019,13156964,26971202,0.3278735439840435
Iraq,IRQ,2020,1564474,39527527,0.03807247060078676
Iraq,IRQ,2021,1045018,41017552,0.02484436875825704
Iraq,IRQ,2022,839624,42199910,0.01950820378306141
Iraq,IRQ,2023,810021,43209542,0.01840138667437476
Iceland,ISL,2015,363,329616,0.001100070004454829
Iceland,ISL,2016,513,331698,0.001544199319107435
Iceland,ISL,2017,371,334287,0.001108594445672896
Iceland,ISL,2018,375,336774,0.001112267869695595
Iceland,ISL,2019,380,339391,0.001118400334342837
Iceland,ISL,2020,325,341935,9.495705019575761e-4
Iceland,ISL,2021,326,344388,9.457115173738229e-4
Iceland,ISL,2022,311,346743,8.961141493830931e-4
Iceland,ISL,2023,313,348980,8.960958278579874e-4
Israel,ISR,2015,515964,7547258,0.06398980457191926
Israel,ISR,2016,144422,8056688,0.01761005522423184
Israel,ISR,2017,223210,8125315,0.026736459434451
Israel,ISR,2018,118385,8384149,0.01392349621889192
Israel,ISR,2019,116856,8543371,0.01349341073854069
Israel,ISR,2020,101158,8717310,0.01147115349287427
Israel,ISR,2021,93707,8881342,0.01044083436201852
Israel,ISR,2022,86257,9043951,0.009447429894258707
Israel,ISR,2023,86906,9197769,0.009360155309690431
Italy,ITA,2015,1641457,57862736,0.02758556863379359
Italy,ITA,2016,1478760,57950405,0.02488273224097966
Italy,ITA,2017,1569241,57777718,0.02644180976484406
Italy,ITA,2018,1127283,58130732,0.01902330005485334
Italy,ITA,2019,1338170,57824681,0.02261841641133893
Italy,ITA,2020,1222190,57839613,0.02069340822527886
Italy,ITA,2021,1169834,57785607,0.01984268084772702
Italy,ITA,2022,1129677,57715065,0.01919758608169274
Italy,ITA,2023,1120116,57610551,0.01907208034943652
Jamaica,JAM,2015,612379,2259515,0.2132317557681447
Jamaica,JAM,2016,618835,2261940,0.214815457645946
Jamaica,JAM,2017,911176,1977351,0.3154465926750901
Jamaica,JAM,2018,757003,2138470,0.2614436397783713
Jamaica,JAM,2019,750248,2151209,0.2585762945995753
Jamaica,JAM,2020,562593,2344126,0.1935491528420876
Jamaica,JAM,2021,536695,2374562,0.1843516391716705
Jamaica,JAM,2022,848604,2066349,0.2911209889147441
Jamaica,JAM,2023,817670,2100046,0.2802431765120389
Jordan,JOR,2015,299743,8859126,0.03272707579942458
Jordan,JOR,2016,575650,8920920,0.06061662263322442
Jordan,JOR,2017,1355633,8405951,0.1388742851569991
Jordan,JOR,2018,300879,9677869,0.0301519789857405
Jordan,JOR,2019,168624,10004204,0.01657592166111528
Jordan,JOR,2020,165224,10203368,0.0159350469186173
Jordan,JOR,2021,160495,10425250,0.01516142699451007
Jordan,JOR,2022,163153,10659355,0.01507534113164897
Jordan,JOR,2023,164658,10907278,0.01487165388239238
Japan,JPN,2015,1975061,125997446,0.01543347900498659
Japan,JPN,2016,1986111,125798134,0.01554269072842274
Japan,JPN,2017,1932979,125545298,0.01516320306086346
Japan,JPN,2018,1070532,126013859,0.008423788252642294
Japan,JPN,2019,915914,125716349,0.007232864503100604
Japan,JPN,2020,1137389,125014104,0.009016056591577557
Japan,JPN,2021,944010,124721982,0.007512056245097719
Japan,JPN,2022,921687,124254267,0.007363131420592169
Japan,JPN,2023,896179,123779572,0.007188077816350992
Kazakhstan,KAZ,2015,225577,17522715,0.01270978638395176
Kazakhstan,KAZ,2016,759077,17188735,0.04229356759475751
Kazakhstan,KAZ,2017,489822,17607742,0.02706563159550092
Kazakhstan,KAZ,2018,204506,18006326,0.01122990975920266
Kazakhstan,KAZ,2019,198098,18102831,0.01082447781749222
Kazakhstan,KAZ,2020,164708,18216192,0.008960823463486554
Kazakhstan,KAZ,2021,198555,18262795,0.01075517229238382
Kazakhstan,KAZ,2022,195245,18346718,0.01052989912664587
Kazakhstan,KAZ,2023,189763,18429894,0.01019154112237406
Kenya,KEN,2015,19499362,23474026,0.4537543560679926
Kenya,KEN,2016,19745812,24385797,0.447430140151926
Kenya,KEN,2017,19890008,25390364,0.4392633523417167
Kenya,KEN,2018,20029206,26394207,0.4314462187431157
Kenya,KEN,2019,20102450,27461823,0.4226375960797298
Kenya,KEN,2020,21455147,27251492,0.4404973827079302
Kenya,KEN,2021,19648489,30204874,0.3941256480530712
Kenya,KEN,2022,19534147,31470684,0.3829862116394425
Kenya,KEN,2023,19459505,32701092,0.3730690620738102
Kyrgyzstan,KGZ,2015,823803,5041870,0.1404447537392555
Kyrgyzstan,KGZ,2016,1520078,4434425,0.2552820949120355
Kyrgyzstan,KGZ,2017,2052964,3991814,0.3396260375484426
Kyrgyzstan,KGZ,2018,798183,5336631,0.1301071230521414
Kyrgyzstan,KGZ,2019,1316008,4907091,0.2114714871159852
Kyrgyzstan,KGZ,2020,1075718,5232407,0.170528960665808
Kyrgyzstan,KGZ,2021,806658,5581862,0.1262668035789197
Kyrgyzstan,KGZ,2022,560512,5904017,0.08670577547103586
Kyrgyzstan,KGZ,2023,525713,6010839,0.08042665307336345
Cambodia,KHM,2015,1760546,13758176,0.1134465840679406
Cambodia,KHM,2016,1504366,14270799,0.09536293281243018
Cambodia,KHM,2017,2580976,13454980,0.1609493066705845
Cambodia,KHM,2018,1153588,15143999,0.0707827483909121
Cambodia,KHM,2019,1011890,15544552,0.06111760002541609
Cambodia,KHM,2020,1241211,15567917,0.0738414866018035
Cambodia,KHM,2021,3008491,14044735,0.176417705365542
Cambodia,KHM,2022,2756614,14531997,0.1594468173296281
Cambodia,KHM,2023,2429887,15085969,0.1387249929435364
South Korea,KOR,2015,318960,50269540,0.006304990264585825
South Korea,KOR,2016,288321,50508589,0.005675955486268752
South Korea,KOR,2017,278910,50677791,0.00547347050587125
South Korea,KOR,2018,271409,50809174,0.005313349692974334
South Korea,KOR,2019,265123,50916045,0.005180088895196764
South Korea,KOR,2020,218109,51053096,0.004254025236972683
South Korea,KOR,2021,210931,51149844,0.00410685002319377
South Korea,KOR,2022,206391,51243135,0.004011523837945562
South Korea,KOR,2023,203715,51330702,0.003952989319739466
Kuwait,KWT,2015,73548,3862362,0.01868640289030999
Kuwait,KWT,2016,38333,4010805,0.009466953213251809
Kuwait,KWT,2017,38671,4097397,0.009349701213809831
Kuwait,KWT,2018,35102,4169545,0.008348382159073044
Kuwait,KWT,2019,30357,4232660,0.007121013122865802
Kuwait,KWT,2020,28352,4290954,0.006564017460212358
Kuwait,KWT,2021,28803,4351164,0.006576076943045461
Kuwait,KWT,2022,32688,4411775,0.007354769293838198
Kuwait,KWT,2023,32848,4478135,0.007281783150147096
Laos,LAO,2015,690276,5973469,0.1035867969137474
Laos,LAO,2016,1650878,5105639,0.2443386141113831
Laos,LAO,2017,2309523,4545551,0.3369070851751564
Laos,LAO,2018,2275841,4681140,0.3271305470002002
Laos,LAO,2019,2573463,4486038,0.3645389383753894
Laos,LAO,2020,2290793,4869215,0.3199427989465933
Laos,LAO,2021,1605398,5651131,0.2212349733598529
Laos,LAO,2022,1594582,5754546,0.2169756738486525
Laos,LAO,2023,1550534,5887617,0.208456913552844
Lebanon,LBN,2015,232669,5618937,0.03976156289401576
Lebanon,LBN,2016,260787,5776857,0.04319350395617894
Lebanon,LBN,2017,203825,5946241,0.03314192075337077
Lebanon,LBN,2018,156357,6057382,0.02516311032697061
Lebanon,LBN,2019,166988,6086570,0.02670287858527897
Lebanon,LBN,2020,289648,6004845,0.0460160969279019
Lebanon,LBN,2021,859705,5496429,0.1352559590468042
Lebanon,LBN,2022,898751,5538062,0.1396267065704721
Lebanon,LBN,2023,945175,5584334,0.1447543758650153
Liberia,LBR,2015,1273770,3225255,0.2831213429576408
Liberia,LBR,2016,3106507,1504218,0.6737567302322303
Liberia,LBR,2017,1474757,3254256,0.3118530230303871
Liberia,LBR,2018,1544005,3307597,0.3182464266442301
Liberia,LBR,2019,1713306,3262847,0.3443033202556272
Liberia,LBR,2020,1909195,3191225,0.3743211343379565
Liberia,LBR,2021,2900694,2321947,0.5554075035982753
Liberia,LBR,2022,2923305,2419542,0.5471436857540558
Liberia,LBR,2023,2925298,2536416,0.5356007290019213
Libya,LBY,2015,350347,5884129,0.05619509963628058
Libya,LBY,2016,361265,5930606,0.05741773790339948
Libya,LBY,2017,272469,6099901,0.04275787501353499
Libya,LBY,2018,217755,6249268,0.03367159819904769
Libya,LBY,2019,316813,6250273,0.04824255385112971
Libya,LBY,2020,811660,5852393,0.1217967504160006
Libya,LBY,2021,53378,6698433,0.00790573077356579
Libya,LBY,2022,63972,6766013,0.00936634560690836
Libya,LBY,2023,57609,6843940,0.008347256536177603
St. Lucia,LCA,2015,35895,141372,0.2024911574066239
St. Lucia,LCA,2016,42659,134860,0.2403066713985545
St. Lucia,LCA,2017,33972,143545,0.1913732205929573
St. Lucia,LCA,2018,25683,151793,0.1447125245103563
St. Lucia,LCA,2019,39971,137335,0.225435123458879
St. Lucia,LCA,2020,62872,114058,0.3553495732775674
St. Lucia,LCA,2021,55762,121170,0.315160626681437
St. Lucia,LCA,2022,58294,118618,0.3295084561816044
St. Lucia,LCA,2023,55104,121776,0.3115332428765265
Sri Lanka,LKA,2015,517808,20194153,0.02500043332449303
Sri Lanka,LKA,2016,1250955,19568165,0.06008683364138349
Sri Lanka,LKA,2017,1302596,19626810,0.06223760005420125
Sri Lanka,LKA,2018,1179022,19860528,0.05603836583957356
Sri Lanka,LKA,2019,1826965,19319555,0.08639553931332437
Sri Lanka,LKA,2020,151921,21095114,0.00715022119556917
Sri Lanka,LKA,2021,426059,20912578,0.01996655175304777
Sri Lanka,LKA,2022,161072,21260833,0.007519032504345435
Sri Lanka,LKA,2023,166351,21331390,0.007738068851048117
Lesotho,LSO,2015,1755405,419276,0.8072011481224143
Lesotho,LSO,2016,1616353,587431,0.7334443847491405
Lesotho,LSO,2017,1583973,645996,0.7103116680097347
Lesotho,LSO,2018,1516362,737632,0.6727444704821752
Lesotho,LSO,2019,1519281,757343,0.6673394464786456
Lesotho,LSO,2020,1151963,1146588,0.5011692148662353
Lesotho,LSO,2021,1356193,964222,0.5844614002236669
Lesotho,LSO,2022,1154481,1187603,0.4929289470403282
Lesotho,LSO,2023,1158354,1204971,0.4901374123322014
Lithuania,LTU,2015,358,2931738,1.220969572619723e-4
Lithuania,LTU,2016,354,2907116,1.217553405538148e-4
Lithuania,LTU,2017,355,2886980,1.229507487007916e-4
Lithuania,LTU,2018,351,2869805,1.22293004282694e-4
Lithuania,LTU,2019,354,2854147,1.240146701647678e-4
Lithuania,LTU,2020,347,2838549,1.222306135906352e-4
Lithuania,LTU,2021,347,2821752,1.229581244314958e-4
Lithuania,LTU,2022,347,2803851,1.23743045248588e-4
Lithuania,LTU,2023,342,2785178,1.227777937333065e-4
Luxembourg,LUX,2015,1096,565700,0.001933676313876598
Luxembourg,LUX,2016,1000,574095,0.001738843147653866
Luxembourg,LUX,2017,1060,580952,0.001821268290000894
Luxembourg,LUX,2018,1982,586046,0.003370587795139007
Luxembourg,LUX,2019,133,593513,2.240392422420096e-4
Luxembourg,LUX,2020,66,599244,1.101266456424889e-4
Luxembourg,LUX,2021,91,605278,1.503215394247145e-4
Luxembourg,LUX,2022,91,611841,1.487093337168182e-4
Luxembourg,LUX,2023,90,618604,1.454677110170779e-4
Latvia,LVA,2015,239,1992660,1.199257965406175e-4
Latvia,LVA,2016,240,1978189,1.213083714401679e-4
Latvia,LVA,2017,236,1965335,1.20066891503792e-4
Latvia,LVA,2018,235,1953492,1.202829259154426e-4
Latvia,LVA,2019,234,1942262,1.204635685221488e-4
Latvia,LVA,2020,232,1931076,1.201258421753547e-4
Latvia,LVA,2021,231,1919515,1.203284184470237e-4
Latvia,LVA,2022,227,1907594,1.189839088677607e-4
Latvia,LVA,2023,225,1895445,1.186915444143759e-4
Morocco,MAR,2015,5880334,28921352,0.1689669287861513
Morocco,MAR,2016,8893256,26356464,0.2522929543837512
Morocco,MAR,2017,5550622,30121440,0.1556013779074504
Morocco,MAR,2018,2815576,33256225,0.07805476638108533
Morocco,MAR,2019,2746950,33704878,0.075358360628718
Morocco,MAR,2020,1461413,35353373,0.03969636004403231
Morocco,MAR,2021,1942430,35221066,0.05226714946301069
Morocco,MAR,2022,1967623,35530335,0.05247280398575304
Morocco,MAR,2023,1870782,35947220,0.04946802848019311
Moldova,MDA,2015,145136,3920457,0.03569860534490295
Moldova,MDA,2016,277333,3783903,0.06828783158624616
Moldova,MDA,2017,412780,3642197,0.1017958918139363
Moldova,MDA,2018,86652,3960574,0.02141022023479786
Moldova,MDA,2019,89648,3949007,0.02219748901552621
Moldova,MDA,2020,37957,3991353,0.009420223313669089
Moldova,MDA,2021,39217,3980631,0.00975584151440552
Moldova,MDA,2022,33004,3976957,0.008230503987445265
Moldova,MDA,2023,32075,3967470,0.008019662236579411
Madagascar,MDG,2015,22019321,2215415,0.908585139941281
Madagascar,MDG,2016,22890459,1985290,0.9201917498041968
Madagascar,MDG,2017,22692057,2828901,0.8891538084111106
Madagascar,MDG,2018,22560268,3609780,0.8620644486399108
Madagascar,MDG,2019,23104578,3717360,0.8614059878894657
Madagascar,MDG,2020,23679513,3796592,0.8618220450096548
Madagascar,MDG,2021,23217670,4914459,0.8253079601618492
Madagascar,MDG,2022,23660937,5128359,0.8218657726121542
Madagascar,MDG,2023,24021433,5426039,0.8157383764555409
Maldives,MDV,2015,41058,377176,0.09816992401382958
Maldives,MDV,2016,11258,414953,0.02641414698353632
Maldives,MDV,2017,6385,427092,0.01472973191195842
Maldives,MDV,2018,272,440041,6.177423787169582e-4
Maldives,MDV,2019,0,446656,0
Maldives,MDV,2020,5128,447712,0.01132408797809381
Maldives,MDV,2021,435,458557,9.477289364520514e-4
Maldives,MDV,2022,0,465186,0
Maldives,MDV,2023,0,471204,0
Mexico,MEX,2015,28407727,97488655,0.2256437123030271
Mexico,MEX,2016,21717055,105681358,0.1704656634929981
Mexico,MEX,2017,20374735,108523846,0.1580679542158808
Mexico,MEX,2018,19235956,111151987,0.1475286407424956
Mexico,MEX,2019,19744186,112113236,0.1497389051031196
Mexico,MEX,2020,23844171,109453584,0.1788790141289326
Mexico,MEX,2021,16024507,118677372,0.1189627577503949
Mexico,MEX,2022,15714989,120354123,0.1154926990337087
Mexico,MEX,2023,15708457,121692003,0.1143260874090232
North Macedonia,MKD,2015,227761,1851441,0.1095425071734252
North Macedonia,MKD,2016,208969,1868720,0.1005776129151187
North Macedonia,MKD,2017,198324,1875577,0.09562847985511362
North Macedonia,MKD,2018,180598,1887730,0.08731593828445004
North Macedonia,MKD,2019,163205,1898714,0.079151993846509
North Macedonia,MKD,2020,105782,1949472,0.051469064164332
North Macedonia,MKD,2021,93370,1955435,0.04557290713367061
North Macedonia,MKD,2022,69886,1972662,0.03421510779673231
North Macedonia,MKD,2023,64502,1971815,0.03167581471843529
Mali,MLI,2015,11980232,5489870,0.6857562709135872
Mali,MLI,2016,13639061,4331405,0.7589709137203231
Mali,MLI,2017,15132659,3358343,0.8183796097150386
Mali,MLI,2018,12684272,6342289,0.6666613057399075
Mali,MLI,2019,14739748,4831687,0.7531255628419684
Mali,MLI,2020,7232758,12887943,0.3594684896912886
Mali,MLI,2021,11175668,9494370,0.5406699300697947
Mali,MLI,2022,10167029,11052867,0.4791271832811999
Mali,MLI,2023,10046189,11725059,0.4614429544874966
Malta,MLT,2015,689,427148,0.001610426400708681
Malta,MLT,2016,378,429203,8.799271848615279e-4
Malta,MLT,2017,708,429668,0.001645073145342677
Malta,MLT,2018,523,429895,0.001215097881594171
Malta,MLT,2019,1208,428859,0.002808864665273085
Malta,MLT,2020,1095,428583,0.00254841997961264
Malta,MLT,2021,793,428729,0.001846238376614003
Malta,MLT,2022,754,428782,0.001755382552335543
Malta,MLT,2023,737,428911,0.001715357688154024
Myanmar (Burma),MMR,2015,12534923,39869032,0.2391980338125243
Myanmar (Burma),MMR,2016,18673609,34056235,0.3541373837555825
Myanmar (Burma),MMR,2017,6814913,46294907,0.1283173808534843
Myanmar (Burma),MMR,2018,1525053,51994797,0.02849509107368575
Myanmar (Burma),MMR,2019,6075046,47861241,0.1126337450703642
Myanmar (Burma),MMR,2020,5905557,48428139,0.1086905076363662
Myanmar (Burma),MMR,2021,5316655,49376985,0.0972079203358928
Myanmar (Burma),MMR,2022,5140239,49877742,0.09342834663453026
Myanmar (Burma),MMR,2023,4757637,50554869,0.08601376694087952
Montenegro,MNE,2015,9361,618542,0.01490835367883256
Montenegro,MNE,2016,8359,620440,0.01329359620482857
Montenegro,MNE,2017,7742,621429,0.01230508081268844
Montenegro,MNE,2018,5772,623390,0.00917410778146169
Montenegro,MNE,2019,5616,623341,0.008929068282887384
Montenegro,MNE,2020,5851,622723,0.0093083710112095
Montenegro,MNE,2021,9836,618522,0.0156534968918992
Montenegro,MNE,2022,4867,623216,0.007748975851917661
Montenegro,MNE,2023,4751,623067,0.007567479747315304
Mongolia,MNG,2015,167078,2809406,0.05613267197135949
Mongolia,MNG,2016,235628,2789264,0.07789633481129243
Mongolia,MNG,2017,426717,2643061,0.1390058173587797
Mongolia,MNG,2018,370253,2741634,0.1189802200401236
Mongolia,MNG,2019,336228,2815378,0.1066846553788767
Mongolia,MNG,2020,184390,3005289,0.05780832491294578
Mongolia,MNG,2021,226474,3000133,0.07018952106655692
Mongolia,MNG,2022,171872,3090461,0.05268376956000506
Mongolia,MNG,2023,156082,3140620,0.0473448919556575
Mozambique,MOZ,2015,19819760,8189206,0.7076219807614462
Mozambique,MOZ,2016,19977869,8795081,0.6943281450111998
Mozambique,MOZ,2017,24536884,4990070,0.8309994996436137
Mozambique,MOZ,2018,24965701,5307671,0.8246752624715873
Mozambique,MOZ,2019,25506659,5508006,0.8224064003270711
Mozambique,MOZ,2020,26500382,5252928,0.8345706951495765
Mozambique,MOZ,2021,28217896,4274121,0.8684562734286394
Mozambique,MOZ,2022,27176379,6052883,0.8178447959512312
